,adjclose,EMA12
2018-08-01,271.2104797363281,271.2104797363281
2018-08-02,272.6879577636719,271.4377840482272
2018-08-03,273.8563232421875,271.80986700114414
2018-08-06,274.8606262207031,272.27921457338397
2018-08-07,275.7682800292969,272.81599387429367
2018-08-08,275.65240478515625,273.25236478365713
2018-08-09,275.27587890625,273.5636746486714
2018-08-10,273.4314880371094,273.54333824689263
2018-08-13,272.40789794921875,273.3686551241736
2018-08-14,274.1460266113281,273.48825073758195
2018-08-15,272.0989074707031,273.2745056196006
2018-08-16,274.3005676269531,273.43236131303945
2018-08-17,275.2661437988281,273.7144816954685
2018-08-20,275.855224609375,274.04382675914644
2018-08-21,276.5022277832031,274.42204230130903
2018-08-22,276.33807373046875,274.7168163673336
2018-08-23,275.9710998535156,274.9097830575155
2018-08-24,277.6319885253906,275.32858389872706
2018-08-27,279.8240051269531,276.020187164608
2018-08-28,279.959228515625,276.6261935263029
2018-08-29,281.46563720703125,277.37072332333804
2018-08-30,280.326171875,277.8254077159014
2018-08-31,280.3357849121094,278.2116195922411
2018-09-04,279.8529968261719,278.464139166692
2018-09-05,279.0997619628906,278.5619272891841
2018-09-06,278.25970458984375,278.51543148928556
2018-09-07,277.7189636230469,278.3928979714027
2018-09-10,278.20172119140625,278.36348615909554
2018-09-11,279.11907958984375,278.4797313022876
2018-09-12,279.18670654296875,278.58849672393086
2018-09-13,280.8379211425781,278.9345620191074
2018-09-14,280.88623046875,279.23481870366777
2018-09-17,279.3991394042969,279.2600988114569
2018-09-18,280.91522216796875,279.5147331739972
2018-09-19,281.21453857421875,279.77624169710816
2018-09-20,283.4934997558594,280.34812755230064
2018-09-21,283.2344665527344,280.7921797062135
2018-09-24,282.2935485839844,281.0231595335629
2018-09-25,282.0316467285156,281.17831140970947
2018-09-26,281.187744140625,281.1797625990811
2018-09-27,281.97344970703125,281.3018683079965
2018-09-28,282.00250244140625,281.4096581746749
2018-10-01,282.9822998046875,281.6516030408307
2018-10-02,282.8173522949219,281.83094907992165
2018-10-03,282.97259521484375,282.0065869468327
2018-10-04,280.7608947753906,281.8149419973801
2018-10-05,279.1894836425781,281.4110253274106
2018-10-08,279.1894836425781,281.0692496835902
2018-10-09,278.7821044921875,280.7173811926052
2018-10-10,269.9549865722656,279.0616281740914
2018-10-11,264.0087890625,276.74580677230813
2018-10-12,267.6754455566406,275.35036658528236
2018-10-15,266.1719055175781,273.9382956517894
2018-10-16,271.99200439453125,273.6388662275958
2018-10-17,272.0404968261719,273.39296324276137
2018-10-18,268.1119384765625,272.5804978941154
2018-10-19,267.9664306640625,271.8706413971842
2018-10-22,266.7635803222656,271.0849396933506
2018-10-23,265.4056091308594,270.2111965298904
2018-10-24,257.3641662597656,268.2347303344866
2018-10-25,261.9814147949219,267.2726817899382
2018-10-26,257.3738708496094,265.7497877991184
2018-10-29,255.9479522705078,264.2418131024091
2018-10-30,259.74072265625,263.54933764915387
2018-10-31,262.5149841308594,263.39020633864703
2018-11-01,265.3086242675781,263.6853475584826
2018-11-02,263.73724365234375,263.6933315729228
2018-11-05,265.1922302246094,263.9239313654899
2018-11-06,266.8703308105469,264.3772235878064
2018-11-07,272.583740234375,265.6397646103554
2018-11-08,272.0889892578125,266.6319530176565
2018-11-09,269.4311828613281,267.0626037628367
2018-11-12,264.39678955078125,266.65247849944353
2018-11-13,263.9020690917969,266.2293385905748
2018-11-14,262.09783935546875,265.5937233236354
2018-11-15,264.8332824707031,265.4767324231843
2018-11-16,265.5220031738281,265.48369715405255
2018-11-19,261.0308532714844,264.79864424904207
2018-11-20,256.2001647949219,263.4758012561005
2018-11-21,257.07318115234375,262.49078277859945
2018-11-23,255.35626220703125,261.3931642291274
2018-11-26,259.47882080078125,261.0986498555357
2018-11-27,260.351806640625,260.9837508993956
2018-11-28,266.3464660644531,261.8087840017122
2018-11-29,265.7644958496094,262.4173550552348
2018-11-30,267.3844299316406,263.1815204208357
2018-12-03,270.92498779296875,264.37282309347154
2018-12-04,262.1463623046875,264.0302906644278
2018-12-06,261.7486267089844,263.6792654405134
2018-12-07,255.66665649414062,262.44655637184064
2018-12-10,256.1517028808594,261.47811737322814
2018-12-11,256.2098388671875,260.6676129876834
2018-12-12,257.5,260.1802879126552
2018-12-13,257.4126892089844,259.75450349670587
2018-12-14,252.6596221923828,258.66298329604075
2018-12-17,247.70286560058594,256.9768113428938
2018-12-18,247.43124389648438,255.50826250498469
2018-12-19,243.7257537841797,253.69556885563006
2018-12-20,239.75843811035156,251.55139489481797
2018-12-21,234.84588623046875,248.98131663876424
2018-12-24,228.64056396484375,245.8519700735457
2018-12-26,240.19259643554688,244.98129720616126
2018-12-27,242.0366668701172,244.52827715446216
2018-12-28,241.7244415283203,244.09691782736343
2018-12-31,243.84164428710938,244.05764497501664
2019-01-02,244.09532165527344,244.06344138736384
2019-01-03,238.27053833007812,243.1722255323968
2019-01-04,246.25155639648438,243.64596874225643
2019-01-07,248.19317626953125,244.34553913106794
2019-01-08,250.52503967285156,245.29623152211155
2019-01-09,251.6958770751953,246.28079237643212
2019-01-10,252.58372497558594,247.25047431476347
2019-01-11,252.6813201904297,248.08598906486594
2019-01-14,251.1397247314453,248.555794552032
2019-01-15,254.01800537109375,249.3961346780415
2019-01-16,254.6326446533203,250.20175159731517
2019-01-17,256.56451416015625,251.18063814544456
2019-01-18,259.9793701171875,252.5342892180204
2019-01-22,256.4669189453125,253.13930917606532
2019-01-23,257.0035705566406,253.73381092692307
2019-01-24,257.14013671875,254.2578610487426
2019-01-25,259.31591796875,255.03602365182067
2019-01-28,257.3450927734375,255.39126505514633
2019-01-29,257.0035705566406,255.63931205537622
2019-01-30,261.0721435546875,256.4751322860395
2019-01-31,263.364990234375,257.5351104319373
2019-02-01,263.4917907714844,258.45152279186766
2019-02-04,265.3456115722656,259.5121518350058
2019-02-05,266.4578552246094,260.5807215872525
2019-02-06,266.1065979003906,261.4308564046584
2019-02-07,263.5699157714844,261.7599424610932
2019-02-08,263.891845703125,262.08792757525197
2019-02-11,264.0382080078125,262.38797071872284
2019-02-12,267.43359375,263.1642204158424
2019-02-13,268.3018798828125,263.95462956460705
2019-02-14,267.7067565917969,264.5318798764824
2019-02-15,270.6240234375,265.4691327320236
2019-02-19,271.0923767089844,266.33424719001755
2019-02-20,271.63873291015625,267.15032191619275
2019-02-21,270.6728210449219,267.69224485907415
2019-02-22,272.3509826660156,268.40897375244975
2019-02-25,272.72174072265625,269.07247636325076
2019-02-26,272.526611328125,269.6038817424622
2019-02-27,272.4095764160156,270.03552707685503
2019-02-28,271.9021301269531,270.32269677687015
2019-03-01,273.599853515625,270.8268747366786
2019-03-04,272.60467529296875,271.10038251456933
2019-03-05,272.23388671875,271.274767776751
2019-03-06,270.5849914550781,271.1686483426475
2019-03-07,268.3214111328125,270.7306118488267
2019-03-08,267.78485107421875,270.2774178835024
2019-03-11,271.66802978515625,270.4913581760645
2019-03-12,272.69244384765625,270.82998674092477
2019-03-13,274.4974365234375,271.3942097843883
2019-03-14,274.32183837890625,271.84461418354493
2019-03-15,275.67718505859375,272.434240472014
2019-03-18,276.67669677734375,273.0869260574493
2019-03-19,276.7453308105469,273.64975755792585
2019-03-20,275.912353515625,273.99784924372574
2019-03-21,279.0287170410156,274.77182890484727
2019-03-22,273.65838623046875,274.60053003186596
2019-03-25,273.45263671875,274.42393106061735
2019-03-26,275.4909362792969,274.588085709645
2019-03-27,274.0503845214844,274.505362449928
2019-03-28,275.0892028808594,274.5951840546867
2019-03-29,276.8237609863281,274.93804204417
2019-04-01,280.1066589355469,275.7332138736126
2019-04-02,280.24383544921875,276.4271556544751
2019-04-03,280.6848449707031,277.08218478004864
2019-04-04,281.4295959472656,277.75101726731276
2019-04-05,282.79180908203125,278.5265237003464
2019-04-08,283.0074157714844,279.2158917112907
2019-04-09,281.5570068359375,279.57606326892864
2019-04-10,282.5174255371094,280.02858054095645
2019-04-11,282.43902587890625,280.3994182852564
2019-04-12,284.3499755859375,281.00719633151505
2019-04-15,284.16375732421875,281.4928210996233
2019-04-16,284.3499755859375,281.932383328287
2019-04-17,283.6541748046875,282.1972743246563
2019-04-18,284.2127380371094,282.50734566503365
2019-04-22,284.4577331542969,282.80740527876645
2019-04-23,287.0154724121094,283.4548002223577
2019-04-24,286.3785400390625,283.90460634800456
2019-04-25,286.2021179199219,284.25806966676106
2019-04-26,287.5348815917969,284.762194578305
2019-04-29,287.98565673828125,285.258111833686
2019-04-30,288.1326599121094,285.7003499995973
2019-05-01,285.9669189453125,285.7413606066304
2019-05-02,285.3495178222656,285.68107710134353
2019-05-03,288.1424560546875,286.0597507864734
2019-05-06,286.9566955566406,286.19774228957607
2019-05-07,282.16461181640625,285.5772606783192
2019-05-08,281.7725830078125,284.9919256520874
2019-05-09,280.9200439453125,284.36548231258354
2019-05-10,282.3312072753906,284.0525169222462
2019-05-13,275.23614501953125,282.6961520141362
2019-05-14,277.72528076171875,281.93140259068736
2019-05-15,279.35205078125,281.5345792353893
2019-05-16,281.9392395019531,281.5968346610145
2019-05-17,280.116455078125,281.3690839559546
2019-05-20,278.2643127441406,280.89142684644474
2019-05-21,280.7730407714844,280.87321360414313
2019-05-22,279.91064453125,280.7251260544673
2019-05-23,276.4905700683594,280.0736559027584
2019-05-24,277.11773681640625,279.61889912024265
2019-05-28,274.5404052734375,278.8375923745803
2019-05-29,272.6980285644531,277.89304409609923
2019-05-30,273.4427795410156,277.20838801070175
2019-05-31,269.7580871582031,276.0621878795481
2019-06-03,269.0721130371094,274.98679174994214
2019-06-04,274.91278076171875,274.9754054440616
2019-06-05,277.2941589355469,275.33213675044396
2019-06-06,279.0972595214844,275.9113864075271
2019-06-07,281.8901672363281,276.83119884272725
2019-06-10,283.18377685546875,277.80851853699517
2019-06-11,283.11517333984375,278.62492696820266
2019-06-12,282.6153869628906,279.23884389046236
2019-06-13,283.7815246582031,279.9377178547302
2019-06-14,283.4679870605469,280.4808361940866
2019-06-17,283.5757751464844,280.9569806483016
2019-06-18,286.5450744628906,281.81668738900765
2019-06-19,287.1918640136719,282.64363763895597
2019-06-20,289.935791015625,283.76550738921276
2019-06-21,289.5143737792969,284.6499483723026
2019-06-24,289.15985107421875,285.34377955721277
2019-06-25,286.32379150390625,285.49455062593483
2019-06-26,286.0382080078125,285.5781902231468
2019-06-27,287.0525207519531,285.8050103045016
2019-06-28,288.52960205078125,286.2241782654677
2019-07-01,291.1490478515625,286.9818505094823
2019-07-02,291.9072570800781,287.739605366497
2019-07-03,294.2410888671875,288.73983359737247
2019-07-05,293.9062805175781,289.5346715850964
2019-07-08,292.2913513183594,289.9587761594446
2019-07-09,292.65570068359375,290.37368762469833
2019-07-10,294.05401611328125,290.9398920075572
2019-07-11,294.7433166503906,291.5250342603008
2019-07-12,296.0628967285156,292.2231669477185
2019-07-15,296.161376953125,292.8290454100887
2019-07-16,295.2061767578125,293.19475792512316
2019-07-17,293.1972961425781,293.1951484201162
2019-07-18,294.2706604003906,293.36061180169685
2019-07-19,292.6360168457031,293.2491356546209
2019-07-22,293.3548583984375,293.26540069213115
2019-07-23,295.4523620605469,293.601856287272
2019-07-24,296.8408508300781,294.10016314001143
2019-07-25,295.42279052734375,294.3036442765241
2019-07-26,297.4021301269531,294.78033440735936
2019-07-29,296.8605041503906,295.10036052167186
2019-07-30,296.1318054199219,295.2590443521719
2019-07-31,292.89202880859375,294.8948881146983
2019-08-01,290.341552734375,294.19437497926396
2019-08-02,288.1553955078125,293.2653012144253
2019-08-05,279.48968505859375,291.14597565198966
2019-08-06,283.408935546875,289.95566178966436
2019-08-07,283.5763854980469,288.97423466787706
2019-08-08,289.14013671875,288.99975806031904
2019-08-09,287.170654296875,288.71835748132764
2019-08-12,283.67486572265625,287.94243567230126
2019-08-13,288.08648681640625,287.96459738677896
2019-08-14,279.5684509277344,286.67288254692596
2019-08-15,280.3070068359375,285.69351705292775
2019-08-16,284.44293212890625,285.50111937230906
2019-08-19,287.8698425292969,285.86553831953796
2019-08-20,285.66400146484375,285.834532649585
2019-08-21,287.988037109375,286.16584102801426
2019-08-22,287.89935302734375,286.43253518175726
2019-08-23,280.5039978027344,285.52045250806145
2019-08-26,283.60589599609375,285.2259053523741
2019-08-27,282.4931335449219,284.8054789204584
2019-08-28,284.48236083984375,284.7557684465177
2019-08-29,288.1159973144531,285.2727267338924
2019-08-30,287.988037109375,285.690466791659
2019-09-03,286.3040771484375,285.78486838500953
2019-09-04,289.55377197265625,286.36469970618595
2019-09-05,293.2760925292969,287.4279909097415
2019-09-06,293.5025329589844,288.36253584039423
2019-09-09,293.6502990722656,289.17603787606674
2019-09-10,293.58135986328125,289.8537797202536
2019-09-11,295.66900634765625,290.74842997062325
2019-09-12,296.693115234375,291.6629969342774
2019-09-13,296.4961853027344,292.40656437557845
2019-09-16,295.58038330078125,292.8948442102251
2019-09-17,296.3287658691406,293.42313985005825
2019-09-18,296.50604248046875,293.8974325624291
2019-09-19,296.486328125,294.29572418744
2019-09-20,295.0854797363281,294.4172250411151
2019-09-23,295.0162353515625,294.50938047349166
2019-09-24,292.7012939453125,294.23121331531024
2019-09-25,294.43255615234375,294.2621891363923
2019-09-26,293.8191833496094,294.19403439996415
2019-09-27,292.236328125,293.8928488192004
2019-09-30,293.5916442871094,293.84650966041715
2019-10-01,290.0994567871094,293.27003998760057
2019-10-02,284.9749450683594,291.99387153848653
2019-10-03,287.3096923828125,291.27322859145977
2019-10-04,291.1976013183594,291.2615936263674
2019-10-07,289.941162109375,291.0584503160609
2019-10-08,285.4399108886719,290.1940596349241
2019-10-09,288.15057373046875,289.8796771880848
2019-10-10,290.0994567871094,289.9134894340886
2019-10-11,293.1069030761719,290.40478384056297
2019-10-14,292.78045654296875,290.7702719486254
2019-10-15,295.6790771484375,291.5254727485965
2019-10-16,295.2041931152344,292.0914297280792
2019-10-17,296.07476806640625,292.70425101089876
2019-10-18,294.77880859375,293.02341371595276
2019-10-21,296.77716064453125,293.60091324342636
2019-10-22,295.80767822265625,293.9404155479233
2019-10-23,296.6683349609375,294.3600954576178
2019-10-24,297.1531066894531,294.78978949328473
2019-10-25,298.36993408203125,295.3405809684765
2019-10-28,300.05169677734375,296.0653680159945
2019-10-29,299.96270751953125,296.6649587088463
2019-10-30,300.8827209472656,297.3138452070647
2019-10-31,300.0814208984375,297.7396260826605
2019-11-01,302.861328125,298.52758024302045
2019-11-04,304.0781555175781,299.3815149006447
2019-11-05,303.7417907714844,300.05232657308153
2019-11-06,303.81103515625,300.63058943203055
2019-11-07,304.87945556640625,301.28426114501144
2019-11-08,305.6313171386719,301.95303899018995
2019-11-11,305.0476379394531,302.42913113623047
2019-11-12,305.690673828125,302.93090693498345
2019-11-13,305.78961181640625,303.3707076859716
2019-11-14,306.2347717285156,303.81133292328605
2019-11-15,308.4508056640625,304.52509796032854
2019-11-18,308.6783142089844,305.1640543062756
2019-11-19,308.58929443359375,305.691014325863
2019-11-20,307.44171142578125,305.9603523412351
2019-11-21,306.9470520019531,306.11215228903785
2019-11-22,307.6296691894531,306.3456164275633
2019-11-25,310.01385498046875,306.90996082031796
2019-11-26,310.71624755859375,307.4955433954373
2019-11-27,312.1012878417969,308.20411946410803
2019-11-29,310.9438171386719,308.6256114140409
2019-12-02,308.30242919921875,308.57589107329903
2019-12-03,306.2347717285156,308.2157188664093
2019-12-04,308.12432861328125,308.20165882746653
2019-12-05,308.6783142089844,308.2749904246231
2019-12-06,311.497802734375,308.7708077030465
2019-12-09,310.5184326171875,309.0396730744528
2019-12-10,310.17218017578125,309.21390493619566
2019-12-11,311.0526428222656,309.49678768789875
2019-12-12,313.7336120605469,310.14860682215226
2019-12-13,313.9216003417969,310.72906736363603
2019-12-16,316.0782165527344,311.55201339272804
2019-12-17,316.1474914550781,312.259010017705
2019-12-18,316.1672668457031,312.8602802989355
2019-12-19,317.4632263183594,313.5684258403853
2019-12-20,318.85504150390625,314.38175132708085
2019-12-23,319.3421936035156,315.1448962926862
2019-12-24,319.3521423339844,315.7921649144244
2019-12-26,321.0521240234375,316.6013893927341
2019-12-27,320.9725646972656,317.2738779011236
2019-12-30,319.2029724121094,317.5706616720445
2019-12-31,319.9784240722656,317.94108665669387
2020-01-02,322.9708251953125,318.7148925857121
2020-01-03,320.5252380371094,318.99340727054243
2020-01-06,321.748046875,319.4171979789205
2020-01-07,320.8433532714844,319.6366064854688
2020-01-08,322.5533142089844,320.085330750625
2020-01-09,324.74041748046875,320.80149793983173
2020-01-10,323.805908203125,321.2637149034153
2020-01-13,326.0328369140625,321.9974259819764
2020-01-14,325.5357666015625,322.54178607729733
2020-01-15,326.27142333984375,323.1155764253814
2020-01-16,328.9854736328125,324.0186375342169
2020-01-17,330.00946044921875,324.94030259806334
2020-01-21,329.3632507324219,325.62075615719544
2020-01-22,329.40301513671875,326.2026421540452
2020-01-23,329.7807922363281,326.75312678208866
2020-01-24,326.8480224609375,326.76772611729615
2020-01-27,321.6088562011719,325.9740538225078
2020-01-28,324.9790344238281,325.8209739150186
2020-01-29,324.7106018066406,325.6501474368066
2020-01-30,325.764404296875,325.66772541527865
2020-01-31,319.8492126464844,324.7725696046949
2020-02-03,322.2252197265625,324.3806696234438
2020-02-04,327.1363525390625,324.80462084123127
2020-02-05,330.91412353515625,325.74454433260433
2020-02-06,332.027587890625,326.7111664184537
2020-02-07,330.25799560546875,327.25683244722524
2020-02-10,332.7234802246094,328.0978551822074
2020-02-11,333.30010986328125,328.8982020562188
2020-02-12,335.4474792480469,329.9057831626539
2020-02-13,335.0895690917969,330.7032886902144
2020-02-14,335.6264343261719,331.46069571113094
2020-02-18,334.7615051269531,331.9685125443344
2020-02-19,336.3620910644531,332.64444770127574
2020-02-20,334.980224609375,333.0037979948295
2020-02-21,331.530517578125,332.77713946918266
2020-02-24,320.5351867675781,330.8937621304743
2020-02-25,310.822265625,327.8058395911706
2020-02-26,309.6789855957031,325.0170928226371
2020-02-27,295.7707824707031,320.5176604608011
2020-02-28,294.5281066894531,316.5192675729014
2020-03-02,307.2830810546875,315.09831580086853
2020-03-03,298.48480224609375,312.5423906385955
2020-03-04,311.0310363769531,312.30987459834284
2020-03-05,300.69183349609375,310.52248365953534
2020-03-06,295.7210693359375,308.24534299436647
2020-03-09,272.62689208984375,302.76558131674756
2020-03-10,286.73394775390625,300.29917615323353
2020-03-11,272.756103515625,296.0617803628322
2020-03-12,246.65957641601562,288.46144129409123
2020-03-13,267.7455749511719,285.27438493364207
2020-03-16,238.44786071777344,278.0703042850469
2020-03-17,251.32215881347656,273.9552049817284
2020-03-18,238.59698486328125,268.5154788096596
2020-03-19,239.10398864746094,263.99063416932137
2020-03-20,228.8000030517578,258.5766909204654
2020-03-23,222.9499969482422,253.09566107858493
2020-03-24,243.14999389648438,251.56555843518484
2020-03-25,246.7899932861328,250.83085610456146
2020-03-26,261.20001220703125,252.4261108895568
2020-03-27,253.4199981689453,252.57901662484733
2020-03-30,261.6499938964844,253.97455158971457
2020-03-31,257.75,254.55538980668155
2020-04-01,246.14999389648438,253.2622519743435
2020-04-02,251.8300018310547,253.04190579845292
2020-04-03,248.19000244140625,252.29545912813805
